Date : 2023-01-25 20:52:09
Directory : d:\qianduan\musicProject\ACGMusic\music
Total : 61 files,  35496 codes, 1368 comments, 1023 blanks, all 37887 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\qianduan\musicProject\ACGMusic\music\package-lock.json                                         | JSON               |     22,046 |          0 |          1 |     22,047 |
| d:\qianduan\musicProject\ACGMusic\music\package.json                                              | JSON               |         45 |          0 |          1 |         46 |
| d:\qianduan\musicProject\ACGMusic\music\public\index.html                                         | HTML               |         22 |          2 |          6 |         30 |
| d:\qianduan\musicProject\ACGMusic\music\public\js\rem.js                                          | JavaScript         |         15 |          5 |          1 |         21 |
| d:\qianduan\musicProject\ACGMusic\music\src\App.vue                                               | Vue                |         28 |          1 |          3 |         32 |
| d:\qianduan\musicProject\ACGMusic\music\src\assets\fonts\iconfont.css                             | CSS                |        268 |          4 |         85 |        357 |
| d:\qianduan\musicProject\ACGMusic\music\src\assets\fonts\iconfont.svg                             | XML                |        102 |          3 |        171 |        276 |
| d:\qianduan\musicProject\ACGMusic\music\src\assets\province.json                                  | JSON               |      1,552 |          0 |          0 |      1,552 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\Playlist.vue                          | Vue                |        108 |         48 |         13 |        169 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\RecommendedDaily\RecommendedDaily.vue | Vue                |        282 |         19 |         18 |        319 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\SwpierTop.vue                         | Vue                |         48 |          2 |          4 |         54 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\TopNav.vue                            | Vue                |        346 |         23 |         22 |        391 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\iconList.vue                          | Vue                |        120 |         12 |          9 |        141 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\morePlayList\morePlayList.vue         | Vue                |        583 |         44 |         30 |        657 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\perFm\perFm.vue                       | Vue                |        707 |        136 |         48 |        891 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\home\personalList.vue                      | Vue                |        116 |         10 |         12 |        138 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\item\FooterMusic.vue                       | Vue                |        274 |         76 |         30 |        380 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\item\MusicDetail.vue                       | Vue                |        735 |         89 |         41 |        865 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\item\itemMusicList.vue                     | Vue                |        270 |         39 |         16 |        325 |
| d:\qianduan\musicProject\ACGMusic\music\src\components\item\itemMusicTop.vue                      | Vue                |        265 |         22 |         14 |        301 |
| d:\qianduan\musicProject\ACGMusic\music\src\main-dev.js                                           | JavaScript         |         12 |          8 |          5 |         25 |
| d:\qianduan\musicProject\ACGMusic\music\src\main-prod.js                                          | JavaScript         |         10 |          9 |          4 |         23 |
| d:\qianduan\musicProject\ACGMusic\music\src\main.js                                               | JavaScript         |         12 |          7 |          4 |         23 |
| d:\qianduan\musicProject\ACGMusic\music\src\plugins\vant.js                                       | JavaScript         |         13 |          0 |          3 |         16 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\comment.js                                | JavaScript         |         54 |         18 |          5 |         77 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\home.js                                   | JavaScript         |        118 |         24 |         18 |        160 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\item.js                                   | JavaScript         |         73 |         13 |          7 |         93 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\list.js                                   | JavaScript         |         13 |          2 |          3 |         18 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\morePlayList.js                           | JavaScript         |         32 |          8 |          6 |         46 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\singer.js                                 | JavaScript         |         31 |          5 |          3 |         39 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\userDetail.js                             | JavaScript         |         73 |         10 |         12 |         95 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\api\video.js                                  | JavaScript         |         97 |         34 |         13 |        144 |
| d:\qianduan\musicProject\ACGMusic\music\src\request\index.js                                      | JavaScript         |          7 |          1 |          4 |         12 |
| d:\qianduan\musicProject\ACGMusic\music\src\router\index.js                                       | JavaScript         |        131 |          8 |         22 |        161 |
| d:\qianduan\musicProject\ACGMusic\music\src\store\index.js                                        | JavaScript         |        135 |         29 |          6 |        170 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\Comment\bottom.vue                              | Vue                |        118 |         13 |          6 |        137 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\Comment\comment.vue                             | Vue                |        473 |         32 |         20 |        525 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\HomeView.vue                                    | Vue                |         39 |          4 |          5 |         48 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\Search.vue                                      | Vue                |        305 |         40 |         20 |        365 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\concernList\concernList.vue                     | Vue                |        166 |          6 |         10 |        182 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\generalUserDetail\generalUserDetail.vue         | Vue                |        865 |         62 |         41 |        968 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\generalUserDetail\userAllListenSongs.vue        | Vue                |        349 |         28 |         18 |        395 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\infoUser.vue                                    | Vue                |        424 |         19 |         12 |        455 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\itemMusic.vue                                   | Vue                |         42 |         11 |          7 |         60 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\list\list.vue                                   | Vue                |        265 |         17 |         12 |        294 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\login\Login.vue                                 | Vue                |        132 |          1 |         10 |        143 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\login\Login2.vue                                | Vue                |        157 |          2 |         13 |        172 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\login\loginByQrCode.vue                         | Vue                |        183 |         28 |         19 |        230 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\singer\singer.vue                               | Vue                |        361 |         37 |         27 |        425 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\album.vue                            | Vue                |        227 |         21 |         13 |        261 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\albumDetail.vue                      | Vue                |        529 |         42 |         28 |        599 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\songs.vue                            | Vue                |        245 |         49 |         14 |        308 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\userDetail.vue                       | Vue                |        753 |         63 |         33 |        849 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\video.vue                            | Vue                |        206 |         22 |         14 |        242 |
| d:\qianduan\musicProject\ACGMusic\music\src\views\userDetail\videoDetail.vue                      | Vue                |        791 |        129 |         41 |        961 |
| d:\qianduan\musicProject\ACGMusic\music\vue.config.js                                             | JavaScript         |         31 |          5 |          7 |         43 |
| Total                                                                                             |                    |     35,496 |      1,368 |      1,023 |     37,887 |
+---------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
